sim_days,sim_index,pnl
1,1,-86.4819257676645
1,2,542.057601503242
1,3,1434.1399335909737
1,4,1113.2981721653778
1,5,-523.4279357861669
1,6,840.5880426771255
1,7,442.8299785454219
1,8,-365.6040496062924
1,9,1494.3954943257631
1,10,-490.54063523109653
1,11,-601.6152647962444
1,12,-547.3863010061978
1,13,-2579.74276327181
1,14,-1278.856678167518
1,15,1515.2030684577112
1,16,-484.169604514449
1,17,-448.59147755811864
1,18,-2690.8238800376057
1,19,1337.7016135686936
1,20,319.36251496974
1,21,-80.35705596070329
1,22,332.3232144848298
1,23,1056.152035967054
1,24,1058.5211248130654
1,25,-277.60555163011304
1,26,-1551.1221729460885
1,27,-1720.5983212027568
1,28,1306.3498932998918
1,29,-28.087260420288658
1,30,3290.7600399174335
1,31,1868.5555773788437
1,32,-457.9025564036856
1,33,924.6991941147571
1,34,6.035952032223577
1,35,-538.2114426358894
1,36,-904.4923725317713
1,37,-882.6836311743755
1,38,-1824.7685272635135
1,39,-110.40395776681544
1,40,1574.8183316178402
1,41,-774.5247782390288
1,42,-777.3294874756248
1,43,-97.70998219680769
1,44,301.7794579110705
1,45,1620.8503077625428
1,46,488.0733162779652
1,47,611.5533045425182
1,48,-1355.280690017862
1,49,-1290.3783825884384
1,50,-803.4971829575079
1,51,821.4146054016819
1,52,-205.8433385186945
1,53,687.9317364915405
1,54,1275.6225552995675
1,55,-892.120839322226
1,56,101.84028980629955
1,57,-1762.4119772612175
1,58,-2085.961340267124
1,59,-570.1735694305535
1,60,3391.803718924806
1,61,1462.8457181341291
1,62,792.2016289777239
1,63,377.83701570567064
1,64,1219.803087980319
1,65,775.7939807979128
1,66,940.8424581587751
1,67,2871.5443901406543
1,68,115.67109259239078
1,69,148.1232011330285
1,70,321.4683893299007
1,71,-1022.0194002164499
1,72,-594.330895120278
1,73,4011.9022224880173
1,74,248.81282460582588
1,75,-868.3473828144051
1,76,2803.3244153361957
1,77,-725.519999726399
1,78,1046.5448885024234
1,79,699.2802651157544
1,80,-651.5403552460994
1,81,-1147.7731047215566
1,82,365.24461635127227
1,83,-749.7923581665891
1,84,-1264.4871681705845
1,85,-945.5344022214776
1,86,-1353.5444565823855
1,87,3754.852932547845
1,88,980.8482182574371
1,89,1221.945757390582
1,90,928.3319435968588
1,91,1290.2828580837813
1,92,1898.7255184494716
1,93,-1375.58238019087
1,94,-358.0812401838848
1,95,753.8736326612634
1,96,-1243.8841555501713
1,97,-784.5063098465325
1,98,1656.975824301633
1,99,-1486.39176993796
1,100,1971.2661683522238
1,101,-651.7568838660372
1,102,-1054.4030970645908
1,103,-671.1039147850606
1,104,1016.0852016277277
1,105,-594.0802783321051
1,106,811.8478570540101
1,107,43.43294536627218
1,108,789.1590939951711
1,109,1680.768206171917
1,110,-696.3484042508207
1,111,-221.1180831174279
1,112,1914.987932764976
1,113,2235.8215385295916
1,114,-839.3442447917259
1,115,-602.403149086771
1,116,30.0046519028474
1,117,694.1846392241714
1,118,-483.59024446300464
1,119,-1068.0683667330813
1,120,838.5754766623722
1,121,-367.15208556358994
1,122,1613.861589920889
1,123,561.4805355602075
1,124,568.5501412969752
1,125,459.15023692043906
1,126,2189.486850641464
1,127,-1400.3262129820723
1,128,1037.0234237435288
1,129,950.5771415989439
1,130,1555.8339691392976
1,131,891.0768551670262
1,132,-877.9259947136816
1,133,-1160.3050524156642
1,134,510.9516802189755
1,135,133.90829031327303
1,136,719.2402516962538
1,137,1976.7723256660902
1,138,890.2185277085955
1,139,-30.702323551864538
1,140,-607.1154292849751
1,141,141.6854545653041
1,142,-79.28787028301304
1,143,-594.7631248198231
1,144,-1369.0925644039744
1,145,-1311.396789178376
1,146,464.850332258502
1,147,17.131950086841243
1,148,-14.720837141852826
1,149,1779.9181936218156
1,150,1604.7144357091165
1,151,639.5785984878603
1,152,837.1457803339435
1,153,374.46013916704396
1,154,1085.4513899954545
1,155,-1456.5515256998115
1,156,-1145.4834453598887
1,157,1503.9595759659132
1,158,331.00713213980634
1,159,-3019.760303163537
1,160,-69.20680074299162
1,161,404.73432235530345
1,162,-173.36808160856162
1,163,-228.53471071168315
1,164,-1787.3243179759447
1,165,956.0370631120895
1,166,-3281.2244896462144
1,167,-821.7749118846186
1,168,-138.91206050504843
1,169,-1269.493755394018
1,170,823.4773100208913
1,171,814.5775476879571
1,172,665.4166414192296
1,173,1889.5870532201152
1,174,1100.2096705685399
1,175,-3015.5259576876706
1,176,385.0431823495819
1,177,-202.2987638621271
1,178,-677.7248005045403
1,179,89.14285413876496
1,180,1471.8462267801879
1,181,-163.7085174489912
1,182,-566.0412163575384
1,183,-844.9706913846676
1,184,2531.3906914900654
1,185,-533.8366975469471
1,186,1943.3026246236186
1,187,-1208.8381961903797
1,188,777.1421250274943
1,189,3112.5071513782386
1,190,318.04629663594824
1,191,-3193.6298045936055
1,192,-1128.4483755492256
1,193,2886.113202905777
1,194,197.9600525937276
1,195,-539.1508486284074
1,196,1585.7068337280507
1,197,643.3838499730264
1,198,-1364.3194581032658
1,199,-1720.9032283191118
1,200,684.5145660169219
1,201,-715.6732582067052
1,202,-1243.1472763804704
1,203,1232.8793818070699
1,204,-1204.830292549581
1,205,1018.8317171484669
1,206,-314.10386820611893
1,207,-240.82166023716854
1,208,-1021.2532860181091
1,209,-1345.8680983694285
1,210,-533.7088075300635
1,211,1227.08120245162
1,212,335.30394674942363
1,213,2743.3544435496005
1,214,-842.9995769778543
1,215,-430.724158527235
1,216,482.0569504957384
1,217,-705.0901141067661
1,218,-109.666023061116
1,219,847.1642205306925
1,220,-2742.408200172147
1,221,920.2114030513767
1,222,2492.915777739596
1,223,-373.8777234436857
1,224,-352.6834052723789
1,225,-261.8545911394831
1,226,-1248.9491015304739
1,227,172.14194806580053
1,228,1409.1152585379532
1,229,1850.6444820396646
1,230,-836.8878042970828
1,231,-2319.1348999423644
1,232,-1365.4416401534181
1,233,1235.8266755997902
1,234,-714.8368304637988
1,235,-2994.546166968954
1,236,470.6205494452515
1,237,-112.42487620690372
1,238,1202.668569862224
1,239,-612.1749092831888
1,240,887.1241957016609
1,241,-388.65079792877805
1,242,863.6767086370892
1,243,492.1469230742732
1,244,439.65753500079154
1,245,1018.0942198408738
1,246,160.96268014351517
1,247,832.2490915909511
1,248,-474.76634356372233
1,249,557.0318487397453
1,250,2301.76111999571
1,251,1923.7352025196087
1,252,-2.945596495323116
1,253,1888.54937596104
1,254,802.6470478004339
1,255,506.0318082019876
1,256,-14.371070209315803
1,257,183.56216597727325
1,258,-1513.5108328356218
1,259,-82.37200978158944
1,260,818.130462769026
1,261,-117.80002269217948
1,262,-3.7969500286490074
1,263,1085.9676445849109
1,264,-584.3233169794694
1,265,1574.9473144246222
1,266,1646.2913941786028
1,267,2665.237306856994
1,268,1924.9919723540734
1,269,-878.8812176909123
1,270,632.3386571971205
1,271,-227.9947339872233
1,272,-145.20372412419238
1,273,2038.544262083211
1,274,-446.2068045282722
1,275,-238.49747621395363
1,276,-574.2501785961722
1,277,377.01940934929735
1,278,-41.13086118953652
1,279,-928.2809052217854
1,280,-2775.793672846725
1,281,486.0886311064096
1,282,1688.5318653357463
1,283,-102.98338064595737
1,284,247.84050666010444
1,285,810.1631292887541
1,286,-1690.6950232896124
1,287,758.3286830041325
1,288,-145.80617307630018
1,289,780.1338442211782
1,290,-431.07497801342106
1,291,-772.253186941598
1,292,1815.1049949082371
1,293,1124.7104311631629
1,294,1200.2925317948102
1,295,-1210.6797324366562
1,296,-2.6932453914705548
1,297,-605.2813009913443
1,298,1115.2038579711007
1,299,-167.92558877926058
1,300,33.127974739029014
1,301,-1170.81650476683
1,302,-1945.4595694764503
1,303,158.29467241964448
1,304,31.81146274308412
1,305,-1970.0747313789107
1,306,-193.11369115097477
1,307,1095.7897311280103
1,308,-1245.5548228415355
1,309,380.54588314584544
1,310,-883.3442763698695
1,311,-2339.6300155189383
1,312,913.695017326143
1,313,1714.462713389854
1,314,794.814721460818
1,315,-2286.1856987564606
1,316,11.562126025623002
1,317,-744.2076815423206
1,318,-724.9722117990459
1,319,2648.0041008663975
1,320,-82.59867521952401
1,321,275.3374848021849
1,322,555.2718168576394
1,323,-608.9082532008251
1,324,589.9471970121158
1,325,-916.8411407819949
1,326,1042.5501125698647
1,327,133.5615550040893
1,328,-215.72334675086313
1,329,-665.2779521392658
1,330,-111.91296376127866
1,331,740.9950098988193
1,332,-300.8315823521916
1,333,2007.16496602376
1,334,1832.6441049729183
1,335,-508.5864771914494
1,336,421.7945243488866
1,337,-370.5268473925753
1,338,-1987.9589364437925
1,339,-296.9905869994618
1,340,-874.8213450676922
1,341,-1188.6377834930463
1,342,962.623879709754
1,343,-1406.8197299502717
1,344,1254.208548923023
1,345,-1061.8303123275036
1,346,-522.4205953441488
1,347,1660.8893349816644
1,348,1763.0351997185426
1,349,923.563442414692
1,350,-621.0238333394227
1,351,-1820.174733997279
1,352,-988.6407603912012
1,353,2215.654481003825
1,354,-1729.3807661856335
1,355,-2255.1875345749067
1,356,-795.7665223869772
1,357,-737.4360916354199
1,358,-679.9704122045077
1,359,1254.3738819431237
1,360,1339.7758614735285
1,361,-1243.615591087757
1,362,1768.3930772367894
1,363,729.1908219127581
1,364,-612.8499491659459
1,365,-450.9634266630892
1,366,-3000.437844425258
1,367,-65.46501180654013
1,368,68.1360036075057
1,369,1287.8469756371487
1,370,-247.87299183907453
1,371,524.361655737237
1,372,-1.1984171949661686
1,373,1817.556566779298
1,374,-269.8066848974777
1,375,409.0773794860215
1,376,-1037.584372520454
1,377,624.810929795065
1,378,78.87371914555115
1,379,-1669.8391697253319
1,380,-299.53961545368657
1,381,-2035.2490325560648
1,382,-2283.1537968609555
1,383,-204.2105072813938
1,384,445.2362934085031
1,385,472.10369585774606
1,386,-2312.457765758263
1,387,1112.726789016153
1,388,-1795.0066082921912
1,389,-706.7382541345942
1,390,-409.27006526056357
1,391,-284.8591793692467
1,392,217.9420681063566
1,393,808.5481668344291
1,394,3498.6764426778973
1,395,-1042.5568388768806
1,396,3698.770574815295
1,397,-582.8349455820353
1,398,389.3009579281352
1,399,-901.3647413233703
1,400,1685.4917191009517
1,401,-1231.7039415816325
1,402,1523.2075699516063
1,403,1465.2926094640716
1,404,-977.6322836455511
1,405,713.5900452360147
1,406,-2063.748876029218
1,407,1024.1539329660154
1,408,1030.5626417368694
1,409,-787.9993926808747
1,410,829.1031574205917
1,411,-946.1813919977285
1,412,-5.255859132223122
1,413,1250.3657088440086
1,414,221.97064174874686
1,415,-957.6894293669611
1,416,513.4215525881518
1,417,902.8875724425889
1,418,-1161.160027033853
1,419,-422.87881488668063
1,420,-445.832017337656
1,421,221.0326787125814
1,422,-618.7120580062692
1,423,-649.6563082984212
1,424,-214.6791409400612
1,425,-788.6690812248344
1,426,42.42310437254491
1,427,-1923.1291468848576
1,428,-174.58984253186645
1,429,-1893.6560498313847
1,430,-2207.7628845788786
1,431,143.36701377532881
1,432,-1053.1465723487781
1,433,-1462.8227791190657
1,434,20.16674419818446
1,435,-708.8927367200231
1,436,-404.52594386669807
1,437,2233.353572323198
1,438,-537.4241716585311
1,439,787.3837401736746
1,440,-7.6296645849215565
1,441,-294.795925420367
1,442,-929.148324078611
1,443,-1243.299615076612
1,444,1037.020066734287
1,445,119.07718928124814
1,446,821.4535006548103
1,447,1149.7189791450364
1,448,493.2983601229207
1,449,1593.8810887038344
1,450,-239.15282721084805
1,451,-1093.3129719820208
1,452,-413.4107825340616
1,453,1329.7032717815746
1,454,686.010646704628
1,455,279.4795177548367
1,456,2074.02683929076
1,457,-260.5506359930514
1,458,2086.052181216517
1,459,2277.0620912366794
1,460,1822.9179185552275
1,461,-1112.2333786125455
1,462,217.94981006399757
1,463,750.0612704718733
1,464,82.06757057474897
1,465,1670.7323779195212
1,466,1900.7893067520854
1,467,273.2429154801139
1,468,-1200.4117610903195
1,469,1384.8101698741011
1,470,1757.183980330432
1,471,-366.2518325845813
1,472,637.3185654807457
1,473,-363.1326645098379
1,474,2340.6799193806437
1,475,-1364.203820788127
1,476,-1635.9430208845006
1,477,2878.5345426783315
1,478,916.855660493602
1,479,-1370.0426451844178
1,480,364.66055910383875
1,481,618.1687259984974
1,482,-1040.7915411570575
1,483,-189.25062476486346
1,484,-40.47044165998523
1,485,-59.10769126141531
1,486,-815.4607186915891
1,487,970.4242376027105
1,488,-580.0121797135362
1,489,697.7734206057794
1,490,100.28242273678916
1,491,-2145.8801820835433
1,492,-728.2241132883282
1,493,-2604.938535725494
1,494,-2248.044622993628
1,495,-315.48994025560387
1,496,-117.85041739358712
1,497,159.72056180980144
1,498,-1510.813619586268
1,499,-1006.7747575484464
1,500,810.1095952635078
1,501,267.75590147414187
1,502,1625.4223213729638
1,503,-1230.1202213229772
1,504,33.045277010773134
1,505,387.6879235221568
1,506,1255.2311366627328
1,507,-145.33071335739078
1,508,1626.8816042345352
1,509,-553.8232621759089
1,510,-637.2392162866163
1,511,-1219.4346423500465
1,512,-1197.753871187073
1,513,2072.9963412455545
1,514,-213.05388107691397
1,515,-1553.7711868722545
1,516,101.70703361665073
1,517,1332.671602906521
1,518,-1145.1050040647824
1,519,-2830.206656174996
1,520,-411.2602753021856
1,521,-1008.2418489472184
1,522,-349.8436673976976
1,523,-36.60725411480962
1,524,393.9246879596176
1,525,14.51953511461761
1,526,702.280774101986
1,527,300.67823969974415
1,528,468.1849627387419
1,529,1700.0653438915833
1,530,437.8698600505959
1,531,-1535.605726742222
1,532,-1250.6821066924094
1,533,-4500.052038394504
1,534,-1421.7433482946362
1,535,170.9788775987472
1,536,1021.3693641702266
1,537,1391.8840500256483
1,538,1546.5280197668762
1,539,2027.0448064049633
1,540,1150.8864972526062
1,541,-1364.692843793906
1,542,-1007.8885429544462
1,543,1004.6263702173892
1,544,-1042.8029919523979
1,545,-125.17214428824082
1,546,531.5877843408234
1,547,960.2665702445083
1,548,-1019.355385822033
1,549,675.7088317180387
1,550,2626.6959282503813
1,551,-759.7364654887933
1,552,542.0550119288382
1,553,386.2917388245478
1,554,-1712.4682885850052
1,555,-225.73006392328534
1,556,2031.2440769030072
1,557,1516.1325593719957
1,558,1668.9638705207108
1,559,-963.556606563121
1,560,-550.4067329131794
1,561,767.1706659282936
1,562,-966.5076861869238
1,563,-1058.8112438802418
1,564,2160.788670003334
1,565,-1080.1995339591958
1,566,-372.2237032130215
1,567,-415.39815725352673
1,568,-110.77561505463382
1,569,-12.164890476415167
1,570,-1909.9027270970982
1,571,706.7521653485237
1,572,1239.5893769989343
1,573,1933.126483716289
1,574,-44.929713667072065
1,575,-1229.1982805300213
1,576,-2726.702697980676
1,577,-829.2071433688761
1,578,750.3402241840377
1,579,159.09199382364022
1,580,685.7536838097294
1,581,-523.3701488822553
1,582,1245.473496722705
1,583,450.38427102332935
1,584,1681.1774900352975
1,585,622.2441277418184
1,586,327.57319922761235
1,587,-122.87677044267912
1,588,721.985603023837
1,589,-821.8315185575993
1,590,-1068.680990121924
1,591,139.0269397342563
1,592,-1241.4269197233516
1,593,-1091.3432849382225
1,594,-612.6926352958835
1,595,-1299.1465183821856
1,596,-566.2657753696985
1,597,1036.183808267764
1,598,760.9644364245469
1,599,1214.1452520990206
1,600,-961.9691221420508
1,601,-688.7845512347558
1,602,3299.8840798395977
1,603,-408.35537720168213
1,604,-279.12052253368165
1,605,297.96874898843816
1,606,1934.2080740299934
1,607,-1137.5565115510035
1,608,31.496904041086964
1,609,1551.5457268840546
1,610,1333.6944412822195
1,611,-637.2637218448144
1,612,1216.9420434561252
1,613,-173.84676384293562
1,614,739.838881081916
1,615,-814.5256997609467
1,616,1576.1386578481251
1,617,417.36686712306255
1,618,-1550.142212587998
1,619,-600.4496426465194
1,620,-579.7173988112554
1,621,-1296.0630177574058
1,622,1411.754584032802
1,623,2758.508657020051
1,624,-684.8263982307326
1,625,-555.815907504526
1,626,1194.9273319161075
1,627,-1923.27171213978
1,628,-1068.3540798311733
1,629,812.3542509327308
1,630,1834.7414642980439
1,631,587.4739921937071
1,632,-2232.214034442535
1,633,518.9213440384483
1,634,-273.5361702266746
1,635,-1881.6513673510271
1,636,220.7278452233295
1,637,-1203.0931240616483
1,638,-36.80442851258704
1,639,469.4998525349438
1,640,1369.3279479500998
1,641,-1260.020907046157
1,642,1171.787999451939
